study_id	input_h5ad	barcode_key	raw_count_layer	batch_key	sample_key	submission_template	notes
infection_study_01	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/outputs/final_annotations/260522_beta_final_annotation_v11_recursive_screfmapping/cellxgene/infection_study_01.final_v11_recursive_screfmapping.cxg.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_01/infection_study_01_annotation_template.tsv	reviewed evidence container with CellTypist/Pan-human/cluster/scRefMap evidence
infection_study_03	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_03/infection_study_03_processed.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_03/infection_study_03_annotation_template.tsv	Team04 beta processed H5AD fallback; deterministic registry/reference evidence only where available
infection_study_04	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/outputs/final_annotations/260522_beta_final_annotation_v11_recursive_screfmapping/cellxgene/infection_study_04.final_v11_recursive_screfmapping.cxg.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_04/infection_study_04_annotation_template.tsv	reviewed evidence container with CellTypist/Pan-human/cluster/scRefMap evidence
infection_study_06	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_06/infection_study_06_processed.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_06/infection_study_06_annotation_template.tsv	Team04 beta processed H5AD fallback; deterministic registry/reference evidence only where available
infection_study_07	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_07/infection_study_07_processed.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/infection_study_07/infection_study_07_annotation_template.tsv	Team04 beta processed H5AD fallback; deterministic registry/reference evidence only where available
vaccination_study_01	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_01/vaccination_study_01_processed.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_01/vaccination_study_01_annotation_template.tsv	Team04 beta processed H5AD fallback; deterministic registry/reference evidence only where available
vaccination_study_04	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/outputs/final_annotations/260522_beta_final_annotation_v11_recursive_screfmapping/cellxgene/vaccination_study_04.final_v11_recursive_screfmapping.cxg.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_04/vaccination_study_04_annotation_template.tsv	reviewed evidence container with CellTypist/Pan-human/cluster/scRefMap evidence
vaccination_study_06	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/outputs/final_annotations/260522_beta_final_annotation_v11_recursive_screfmapping/cellxgene/vaccination_study_06.final_v11_recursive_screfmapping.cxg.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_06/vaccination_study_06_annotation_template.tsv	reviewed evidence container with CellTypist/Pan-human/cluster/scRefMap evidence
vaccination_study_09	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/outputs/final_annotations/260522_beta_final_annotation_v11_recursive_screfmapping/cellxgene/vaccination_study_09.final_v11_recursive_screfmapping.cxg.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_09/vaccination_study_09_annotation_template.tsv	reviewed evidence container with CellTypist/Pan-human/cluster/scRefMap evidence
vaccination_study_10	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_10/vaccination_study_10_processed.h5ad	index	counts	study_id	study_id	/vast/palmer/pi/hafler/yy693/HIPC-scRNAseq-Annotation/data/raw/hipc_beta_20260511/vaccination_study_10/vaccination_study_10_annotation_template.tsv	Team04 beta processed H5AD fallback; deterministic registry/reference evidence only where available
